Model: "simpsons_net"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
mobilenetv2_1.00_224 (Model) (None, 7, 7, 1280)        2257984   
_________________________________________________________________
global_average_pooling2d (Gl multiple                  0         
_________________________________________________________________
dense (Dense)                multiple                  23058     
=================================================================
Total params: 2,281,042
Trainable params: 2,246,930
Non-trainable params: 34,112
_________________________________________________________________

Initializing from scratch...
2019-11-14 12:07:01.318690: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-14 12:07:01.547009: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
Epoch 1/30, Loss: 0.1265580654144287, Acc: 40.68215560913086, Eval Loss: 0.07372119277715683, Eval Acc: 70.86383819580078
Epoch 2/30, Loss: 0.0584806390106678, Acc: 74.46037292480469, Eval Loss: 0.04576237127184868, Eval Acc: 81.40556335449219
Epoch 3/30, Loss: 0.036338601261377335, Acc: 84.80803680419922, Eval Loss: 0.028717029839754105, Eval Acc: 89.7510986328125
Epoch 4/30, Loss: 0.026236215606331825, Acc: 88.6966552734375, Eval Loss: 0.023754240944981575, Eval Acc: 89.7510986328125
Epoch 5/30, Loss: 0.02004467509686947, Acc: 91.54721069335938, Eval Loss: 0.02098480798304081, Eval Acc: 90.92240142822266
Epoch 6/30, Loss: 0.014679730869829655, Acc: 94.00230407714844, Eval Loss: 0.01869617961347103, Eval Acc: 92.53294372558594
Epoch 7/30, Loss: 0.012789648026227951, Acc: 94.6119613647461, Eval Loss: 0.01741432584822178, Eval Acc: 92.53294372558594
Epoch 8/30, Loss: 0.011751214042305946, Acc: 95.41934204101562, Eval Loss: 0.017952006310224533, Eval Acc: 92.24011993408203
Epoch 9/30, Loss: 0.01096003595739603, Acc: 95.4522933959961, Eval Loss: 0.015344670042395592, Eval Acc: 94.14348602294922
Epoch 10/30, Loss: 0.00996938906610012, Acc: 96.22673034667969, Eval Loss: 0.016598323360085487, Eval Acc: 92.82576751708984
Epoch 11/30, Loss: 0.008250728249549866, Acc: 97.08354187011719, Eval Loss: 0.014719364233314991, Eval Acc: 94.28990173339844
Epoch 12/30, Loss: 0.007788490504026413, Acc: 97.08354187011719, Eval Loss: 0.014515749178826809, Eval Acc: 93.7042465209961
Epoch 13/30, Loss: 0.007519521750509739, Acc: 97.41307830810547, Eval Loss: 0.014660503715276718, Eval Acc: 93.9970703125
Epoch 14/30, Loss: 0.007088417652994394, Acc: 97.72615051269531, Eval Loss: 0.01489658560603857, Eval Acc: 93.9970703125
Epoch 15/30, Loss: 0.006815907079726458, Acc: 97.5284194946289, Eval Loss: 0.014782804064452648, Eval Acc: 93.9970703125
Epoch 16/30, Loss: 0.006246310658752918, Acc: 98.15455627441406, Eval Loss: 0.014379632659256458, Eval Acc: 94.28990173339844
Epoch 17/30, Loss: 0.006030326709151268, Acc: 98.00626373291016, Eval Loss: 0.013661566190421581, Eval Acc: 94.58272552490234
Epoch 18/30, Loss: 0.005953710526227951, Acc: 98.1051254272461, Eval Loss: 0.014009489677846432, Eval Acc: 93.9970703125
Epoch 19/30, Loss: 0.00584766548126936, Acc: 98.22046661376953, Eval Loss: 0.013892550952732563, Eval Acc: 94.28990173339844
Epoch 20/30, Loss: 0.005470020696520805, Acc: 98.33580017089844, Eval Loss: 0.014183977618813515, Eval Acc: 94.14348602294922
Epoch 21/30, Loss: 0.00576003547757864, Acc: 98.25341796875, Eval Loss: 0.013849636539816856, Eval Acc: 94.58272552490234
Epoch 22/30, Loss: 0.00548547925427556, Acc: 98.35227966308594, Eval Loss: 0.013734985142946243, Eval Acc: 94.43630981445312
Epoch 23/30, Loss: 0.005322529934346676, Acc: 98.4181900024414, Eval Loss: 0.013781658373773098, Eval Acc: 94.43630981445312
Epoch 24/30, Loss: 0.005437716841697693, Acc: 98.36875915527344, Eval Loss: 0.01345772948116064, Eval Acc: 94.87554931640625
Epoch 25/30, Loss: 0.005165622103959322, Acc: 98.61591339111328, Eval Loss: 0.013870562426745892, Eval Acc: 94.43630981445312
Epoch 26/30, Loss: 0.005045005585998297, Acc: 98.58296203613281, Eval Loss: 0.01345877442508936, Eval Acc: 94.87554931640625
Epoch 27/30, Loss: 0.0050865598022937775, Acc: 98.63239288330078, Eval Loss: 0.013478926382958889, Eval Acc: 94.72914123535156
Epoch 28/30, Loss: 0.00502402801066637, Acc: 98.50057983398438, Eval Loss: 0.013861295767128468, Eval Acc: 94.58272552490234
Epoch 29/30, Loss: 0.00490931048989296, Acc: 98.53353118896484, Eval Loss: 0.013539601117372513, Eval Acc: 94.72914123535156
Epoch 30/30, Loss: 0.004967418499290943, Acc: 98.4181900024414, Eval Loss: 0.013511527329683304, Eval Acc: 94.43630981445312
